scons: Reading SConscript files ...
Using Visual Studio 14.3 with Windows SDK 10.0.26100.0.
Building for platform "windows", architecture "x86_64", target "editor".
INFO: Developer build, with debug optimization level and debug symbols (unless overridden).
scons: done reading SConscript files.
scons: Building targets ...
Copy("bin\D3D12Core.dll", "C:\Users\logan\AppData\Local\Godot\build_deps\agility_sdk\build\native\bin\x64\D3D12Core.dll")
Copy("bin\d3d12SDKLayers.dll", "C:\Users\logan\AppData\Local\Godot\build_deps\agility_sdk\build\native\bin\x64\d3d12SDKLayers.dll")
Compiling thirdparty\icu4c\common\servrbf.cpp ...
Compiling thirdparty\icu4c\common\servslkf.cpp ...
Compiling thirdparty\icu4c\common\sharedobject.cpp ...
Compiling thirdparty\icu4c\common\simpleformatter.cpp ...
Compiling thirdparty\icu4c\common\static_unicode_sets.cpp ...
Compiling thirdparty\icu4c\common\stringpiece.cpp ...
Compiling thirdparty\icu4c\common\stringtriebuilder.cpp ...
Compiling thirdparty\icu4c\common\uarrsort.cpp ...
Compiling thirdparty\icu4c\common\ubidi.cpp ...
Compiling thirdparty\icu4c\common\ubidi_props.cpp ...
Compiling thirdparty\icu4c\common\ubidiln.cpp ...
Compiling thirdparty\icu4c\common\ubiditransform.cpp ...
Compiling thirdparty\icu4c\common\ubidiwrt.cpp ...
Compiling thirdparty\icu4c\common\ubrk.cpp ...
Compiling thirdparty\icu4c\common\ucase.cpp ...
Compiling thirdparty\icu4c\common\ucasemap.cpp ...
Compiling thirdparty\icu4c\common\ucasemap_titlecase_brkiter.cpp ...
Compiling thirdparty\icu4c\common\ucat.cpp ...
Compiling thirdparty\icu4c\common\uchar.cpp ...
Compiling thirdparty\icu4c\common\ucharstrie.cpp ...
Compiling thirdparty\icu4c\common\ucharstriebuilder.cpp ...
Compiling thirdparty\icu4c\common\ucharstrieiterator.cpp ...
Compiling thirdparty\icu4c\common\uchriter.cpp ...
Compiling thirdparty\icu4c\common\ucln_cmn.cpp ...
Compiling thirdparty\icu4c\common\ucmndata.cpp ...
Compiling thirdparty\icu4c\common\ucnv.cpp ...
Compiling thirdparty\icu4c\common\ucnv2022.cpp ...
Compiling thirdparty\icu4c\common\ucnv_bld.cpp ...
Compiling thirdparty\icu4c\common\ucnv_cb.cpp ...
Compiling thirdparty\icu4c\common\ucnv_cnv.cpp ...
Compiling thirdparty\icu4c\common\ucnv_ct.cpp ...
Compiling thirdparty\icu4c\common\ucnv_err.cpp ...
Compiling thirdparty\icu4c\common\ucnv_ext.cpp ...
Compiling thirdparty\icu4c\common\ucnv_io.cpp ...
Compiling thirdparty\icu4c\common\ucnv_lmb.cpp ...
Compiling thirdparty\icu4c\common\ucnv_set.cpp ...
Compiling thirdparty\icu4c\common\ucnv_u16.cpp ...
Compiling thirdparty\icu4c\common\ucnv_u32.cpp ...
Compiling thirdparty\icu4c\common\ucnv_u7.cpp ...
Compiling thirdparty\icu4c\common\ucnv_u8.cpp ...
Compiling thirdparty\icu4c\common\ucnvbocu.cpp ...
Compiling thirdparty\icu4c\common\ucnvdisp.cpp ...
Compiling thirdparty\icu4c\common\ucnvhz.cpp ...
Compiling thirdparty\icu4c\common\ucnvisci.cpp ...
Compiling thirdparty\icu4c\common\ucnvlat1.cpp ...
Compiling thirdparty\icu4c\common\ucnvmbcs.cpp ...
Compiling thirdparty\icu4c\common\ucnvscsu.cpp ...
Compiling thirdparty\icu4c\common\ucnvsel.cpp ...
Compiling thirdparty\icu4c\common\ucol_swp.cpp ...
Compiling thirdparty\icu4c\common\ucptrie.cpp ...
Compiling thirdparty\icu4c\common\ucurr.cpp ...
Compiling thirdparty\icu4c\common\udata.cpp ...
Compiling thirdparty\icu4c\common\udatamem.cpp ...
Compiling thirdparty\icu4c\common\udataswp.cpp ...
Compiling thirdparty\icu4c\common\uenum.cpp ...
Compiling thirdparty\icu4c\common\uhash.cpp ...
Compiling thirdparty\icu4c\common\uhash_us.cpp ...
Compiling thirdparty\icu4c\common\uidna.cpp ...
Compiling thirdparty\icu4c\common\uinit.cpp ...
Compiling thirdparty\icu4c\common\uinvchar.cpp ...
Compiling thirdparty\icu4c\common\uiter.cpp ...
Compiling thirdparty\icu4c\common\ulist.cpp ...
Compiling thirdparty\icu4c\common\uloc.cpp ...
Compiling thirdparty\icu4c\common\uloc_keytype.cpp ...
Compiling thirdparty\icu4c\common\uloc_tag.cpp ...
Compiling thirdparty\icu4c\common\ulocale.cpp ...
Compiling thirdparty\icu4c\common\ulocbuilder.cpp ...
Compiling thirdparty\icu4c\common\umapfile.cpp ...
Compiling thirdparty\icu4c\common\umath.cpp ...
Compiling thirdparty\icu4c\common\umutablecptrie.cpp ...
Compiling thirdparty\icu4c\common\umutex.cpp ...
Compiling thirdparty\icu4c\common\unames.cpp ...
Compiling thirdparty\icu4c\common\unifiedcache.cpp ...
Compiling thirdparty\icu4c\common\unifilt.cpp ...
Compiling thirdparty\icu4c\common\unifunct.cpp ...
Compiling thirdparty\icu4c\common\uniset.cpp ...
Compiling thirdparty\icu4c\common\uniset_closure.cpp ...
Compiling thirdparty\icu4c\common\uniset_props.cpp ...
Compiling thirdparty\icu4c\common\unisetspan.cpp ...
Compiling thirdparty\icu4c\common\unistr.cpp ...
Compiling thirdparty\icu4c\common\unistr_case.cpp ...
Compiling thirdparty\icu4c\common\unistr_case_locale.cpp ...
Compiling thirdparty\icu4c\common\unistr_cnv.cpp ...
Compiling thirdparty\icu4c\common\unistr_props.cpp ...
Compiling thirdparty\icu4c\common\unistr_titlecase_brkiter.cpp ...
Compiling thirdparty\icu4c\common\unorm.cpp ...
Compiling thirdparty\icu4c\common\unormcmp.cpp ...
Compiling thirdparty\icu4c\common\uobject.cpp ...
Compiling thirdparty\icu4c\common\uprops.cpp ...
Compiling thirdparty\icu4c\common\ures_cnv.cpp ...
Compiling thirdparty\icu4c\common\uresbund.cpp ...
Compiling thirdparty\icu4c\common\uresdata.cpp ...
Compiling thirdparty\icu4c\common\usc_impl.cpp ...
Compiling thirdparty\icu4c\common\uscript.cpp ...
Compiling thirdparty\icu4c\common\uscript_props.cpp ...
Compiling thirdparty\icu4c\common\uset.cpp ...
Compiling thirdparty\icu4c\common\uset_props.cpp ...
Compiling thirdparty\icu4c\common\usetiter.cpp ...
Compiling thirdparty\icu4c\common\usprep.cpp ...
Compiling thirdparty\icu4c\common\ustack.cpp ...
Compiling thirdparty\icu4c\common\ustr_cnv.cpp ...
Compiling thirdparty\icu4c\common\ustr_titlecase_brkiter.cpp ...
Compiling thirdparty\icu4c\common\ustr_wcs.cpp ...
Compiling thirdparty\icu4c\common\ustrcase.cpp ...
Compiling thirdparty\icu4c\common\ustrcase_locale.cpp ...
Compiling thirdparty\icu4c\common\ustrenum.cpp ...
Compiling thirdparty\icu4c\common\ustrfmt.cpp ...
Compiling thirdparty\icu4c\common\ustring.cpp ...
Compiling thirdparty\icu4c\common\ustrtrns.cpp ...
Compiling thirdparty\icu4c\common\utext.cpp ...
Compiling thirdparty\icu4c\common\utf_impl.cpp ...
Compiling thirdparty\icu4c\common\util.cpp ...
Compiling thirdparty\icu4c\common\util_props.cpp ...
Compiling thirdparty\icu4c\common\utrace.cpp ...
Compiling thirdparty\icu4c\common\utrie.cpp ...
Compiling thirdparty\icu4c\common\utrie2.cpp ...
Compiling thirdparty\icu4c\common\utrie2_builder.cpp ...
Compiling thirdparty\icu4c\common\utrie_swap.cpp ...
Compiling thirdparty\icu4c\common\uts46.cpp ...
Compiling thirdparty\icu4c\common\utypes.cpp ...
Compiling thirdparty\icu4c\common\uvector.cpp ...
Compiling thirdparty\icu4c\common\uvectr32.cpp ...
Compiling thirdparty\icu4c\common\uvectr64.cpp ...
Compiling thirdparty\icu4c\common\wintz.cpp ...
Compiling thirdparty\icu4c\i18n\scriptset.cpp ...
Compiling thirdparty\icu4c\i18n\ucln_in.cpp ...
Compiling thirdparty\icu4c\i18n\uspoof.cpp ...
Compiling thirdparty\icu4c\i18n\uspoof_impl.cpp ...
Generating thirdparty\icu4c\icudata.gen.h ...
Compiling thirdparty\ufbx\ufbx.c ...
Linking Static Library bin\obj\modules\text_server_adv\icu_builtin.windows.editor.dev.x86_64.lib ...
Compiling modules\gltf\gltf_document.cpp ...
Compiling modules\gltf\gltf_state.cpp ...
Compiling modules\gltf\register_types.cpp ...
Compiling modules\gltf\skin_tool.cpp ...
Compiling modules\gltf\structures\gltf_accessor.cpp ...
Compiling modules\gltf\structures\gltf_animation.cpp ...
Compiling modules\fbx\editor\editor_scene_importer_fbx2gltf.cpp ...
Ranlib Library bin\obj\modules\text_server_adv\icu_builtin.windows.editor.dev.x86_64.lib ...
Compiling modules\text_server_adv\register_types.cpp ...
Compiling modules\text_server_adv\text_server_adv.cpp ...
Compiling modules\text_server_adv\thorvg_svg_in_ot.cpp ...
Compiling modules\text_server_adv\script_iterator.cpp ...
Compiling modules\fbx\editor\editor_scene_importer_ufbx.cpp ...
Compiling modules\fbx\fbx_state.cpp ...
Compiling modules\fbx\register_types.cpp ...
Compiling modules\fbx\fbx_document.cpp ...
Compiling modules\gltf\structures\gltf_buffer_view.cpp ...
Compiling modules\gltf\structures\gltf_camera.cpp ...
Compiling modules\gltf\structures\gltf_mesh.cpp ...
Compiling modules\gltf\structures\gltf_node.cpp ...
Compiling modules\gltf\structures\gltf_object_model_property.cpp ...
Compiling modules\gltf\structures\gltf_skeleton.cpp ...
Compiling modules\gltf\structures\gltf_skin.cpp ...
Compiling modules\gltf\structures\gltf_texture.cpp ...
Compiling modules\gltf\structures\gltf_texture_sampler.cpp ...
Linking Static Library bin\obj\modules\module_fbx.windows.editor.dev.x86_64.lib ...
Compiling modules\gltf\extensions\gltf_document_extension.cpp ...
Compiling modules\gltf\extensions\gltf_document_extension_convert_importer_mesh.cpp ...
Compiling modules\gltf\extensions\gltf_document_extension_texture_ktx.cpp ...
Compiling modules\gltf\extensions\gltf_document_extension_texture_webp.cpp ...
Ranlib Library bin\obj\modules\module_fbx.windows.editor.dev.x86_64.lib ...
Compiling modules\gltf\extensions\gltf_light.cpp ...
Compiling modules\gltf\extensions\gltf_spec_gloss.cpp ...
Compiling modules\gltf\extensions\physics\gltf_document_extension_physics.cpp ...
Linking Static Library bin\obj\modules\module_text_server_adv.windows.editor.dev.x86_64.lib ...
Compiling modules\gltf\extensions\physics\gltf_physics_body.cpp ...
Compiling modules\gltf\extensions\physics\gltf_physics_shape.cpp ...
Ranlib Library bin\obj\modules\module_text_server_adv.windows.editor.dev.x86_64.lib ...
Compiling modules\gltf\editor\editor_import_blend_runner.cpp ...
Compiling modules\gltf\editor\editor_scene_exporter_gltf_plugin.cpp ...
Compiling modules\gltf\editor\editor_scene_exporter_gltf_settings.cpp ...
Compiling modules\gltf\editor\editor_scene_importer_blend.cpp ...
Compiling modules\gltf\editor\editor_scene_importer_gltf.cpp ...
Compiling thirdparty\libktx\lib\basis_transcode.cpp ...
Compiling thirdparty\libktx\lib\checkheader.c ...
Compiling thirdparty\libktx\lib\filestream.c ...
Compiling thirdparty\libktx\lib\hashlist.c ...
Compiling thirdparty\libktx\lib\memstream.c ...
Compiling thirdparty\libktx\lib\miniz_wrapper.cpp ...
Compiling thirdparty\libktx\lib\swap.c ...
Compiling thirdparty\libktx\lib\texture.c ...
Compiling thirdparty\libktx\lib\texture1.c ...
Compiling thirdparty\libktx\lib\texture2.c ...
Compiling thirdparty\libktx\lib\vkformat_check.c ...
Compiling thirdparty\libktx\lib\vkformat_check_variant.c ...
Compiling thirdparty\libktx\lib\vkformat_typesize.c ...
Compiling thirdparty\libktx\external\dfdutils\createdfd.c ...
Compiling thirdparty\libktx\external\dfdutils\colourspaces.c ...
Compiling thirdparty\libktx\external\dfdutils\interpretdfd.c ...
Compiling thirdparty\libktx\external\dfdutils\printdfd.c ...
Compiling thirdparty\libktx\external\dfdutils\queries.c ...
Compiling thirdparty\libktx\external\dfdutils\vk2dfd.c ...
Compiling thirdparty\thorvg\src\common\tvgColor.cpp ...
Compiling thirdparty\thorvg\src\common\tvgCompressor.cpp ...
Compiling modules\ktx\register_types.cpp ...
Compiling modules\ktx\texture_loader_ktx.cpp ...
Compiling thirdparty\thorvg\src\common\tvgMath.cpp ...
Compiling thirdparty\thorvg\src\common\tvgStr.cpp ...
Compiling thirdparty\thorvg\src\loaders\svg\tvgSvgCssStyle.cpp ...
Compiling thirdparty\thorvg\src\loaders\svg\tvgSvgLoader.cpp ...
Compiling thirdparty\thorvg\src\loaders\svg\tvgSvgPath.cpp ...
Compiling thirdparty\thorvg\src\loaders\svg\tvgSvgSceneBuilder.cpp ...
Compiling thirdparty\thorvg\src\loaders\svg\tvgSvgUtil.cpp ...
Linking Static Library bin\obj\modules\module_gltf.windows.editor.dev.x86_64.lib ...
Compiling thirdparty\thorvg\src\loaders\svg\tvgXmlParser.cpp ...
Linking Static Library bin\obj\modules\module_ktx.windows.editor.dev.x86_64.lib ...
Compiling thirdparty\thorvg\src\loaders\raw\tvgRawLoader.cpp ...
Compiling thirdparty\thorvg\src\loaders\external_png\tvgPngLoader.cpp ...
Compiling thirdparty\thorvg\src\renderer\tvgAccessor.cpp ...
Compiling thirdparty\thorvg\src\renderer\tvgCanvas.cpp ...
Compiling thirdparty\thorvg\src\renderer\tvgFill.cpp ...
Ranlib Library bin\obj\modules\module_ktx.windows.editor.dev.x86_64.lib ...
Compiling thirdparty\thorvg\src\renderer\tvgInitializer.cpp ...
Compiling thirdparty\thorvg\src\renderer\tvgLoader.cpp ...
Compiling thirdparty\thorvg\src\renderer\tvgPaint.cpp ...
Compiling thirdparty\thorvg\src\renderer\tvgPicture.cpp ...
Compiling thirdparty\thorvg\src\renderer\tvgRender.cpp ...
Compiling thirdparty\thorvg\src\renderer\tvgScene.cpp ...
Compiling thirdparty\thorvg\src\renderer\tvgShape.cpp ...
Ranlib Library bin\obj\modules\module_gltf.windows.editor.dev.x86_64.lib ...
Compiling thirdparty\thorvg\src\renderer\tvgTaskScheduler.cpp ...
Compiling thirdparty\thorvg\src\renderer\tvgText.cpp ...
Compiling thirdparty\thorvg\src\renderer\sw_engine\tvgSwFill.cpp ...
Compiling thirdparty\thorvg\src\renderer\sw_engine\tvgSwImage.cpp ...
Compiling thirdparty\thorvg\src\renderer\sw_engine\tvgSwMath.cpp ...
Compiling thirdparty\thorvg\src\renderer\sw_engine\tvgSwMemPool.cpp ...
Compiling thirdparty\thorvg\src\renderer\sw_engine\tvgSwPostEffect.cpp ...
Compiling thirdparty\thorvg\src\renderer\sw_engine\tvgSwRaster.cpp ...
Compiling thirdparty\thorvg\src\renderer\sw_engine\tvgSwRenderer.cpp ...
Compiling thirdparty\thorvg\src\renderer\sw_engine\tvgSwRle.cpp ...
Compiling thirdparty\thorvg\src\renderer\sw_engine\tvgSwShape.cpp ...
Compiling thirdparty\thorvg\src\renderer\sw_engine\tvgSwStroke.cpp ...
Compiling thirdparty\thorvg\src\loaders\external_webp\tvgWebpLoader.cpp ...
Compiling thirdparty\thorvg\src\loaders\external_jpg\tvgJpgLoader.cpp ...
Compiling thirdparty\libtheora\bitpack.c ...
Compiling thirdparty\libtheora\decinfo.c ...
Compiling thirdparty\libtheora\decode.c ...
Compiling thirdparty\libtheora\dequant.c ...
Compiling thirdparty\libtheora\fragment.c ...
Compiling thirdparty\libtheora\huffdec.c ...
Compiling thirdparty\libtheora\idct.c ...
Compiling thirdparty\libtheora\info.c ...
Compiling thirdparty\libtheora\internal.c ...
Compiling thirdparty\libtheora\quant.c ...
Compiling thirdparty\libtheora\state.c ...
Compiling thirdparty\libtheora\analyze.c ...
Compiling thirdparty\libtheora\encfrag.c ...
Compiling thirdparty\libtheora\encinfo.c ...
Compiling thirdparty\libtheora\encode.c ...
Compiling thirdparty\libtheora\enquant.c ...
Compiling thirdparty\libtheora\fdct.c ...
Compiling modules\svg\register_types.cpp ...
Compiling modules\svg\image_loader_svg.cpp ...
Compiling thirdparty\libtheora\huffenc.c ...
Compiling thirdparty\libtheora\mathops.c ...
Compiling thirdparty\libtheora\mcenc.c ...
Compiling thirdparty\libtheora\rate.c ...
Compiling thirdparty\libtheora\tokenize.c ...
Compiling thirdparty\libvorbis\bitrate.c ...
Compiling thirdparty\libvorbis\block.c ...
Compiling modules\theora\register_types.cpp ...
Compiling modules\theora\video_stream_theora.cpp ...
Compiling modules\theora\editor\movie_writer_ogv.cpp ...
Compiling thirdparty\libvorbis\codebook.c ...
Compiling thirdparty\libvorbis\envelope.c ...
Compiling thirdparty\libvorbis\floor0.c ...
Compiling thirdparty\libvorbis\floor1.c ...
Compiling thirdparty\libvorbis\info.c ...
Compiling thirdparty\libvorbis\lookup.c ...
Compiling thirdparty\libvorbis\lpc.c ...
Compiling thirdparty\libvorbis\lsp.c ...
Compiling thirdparty\libvorbis\mapping0.c ...
Compiling thirdparty\libvorbis\mdct.c ...
Compiling thirdparty\libvorbis\psy.c ...
Compiling thirdparty\libvorbis\registry.c ...
Compiling thirdparty\libvorbis\res0.c ...
Compiling thirdparty\libvorbis\sharedbook.c ...
Compiling thirdparty\libvorbis\smallft.c ...
Compiling thirdparty\libvorbis\synthesis.c ...
Compiling thirdparty\libvorbis\vorbisfile.c ...
Linking Static Library bin\obj\modules\module_svg.windows.editor.dev.x86_64.lib ...
Compiling thirdparty\libvorbis\window.c ...
Compiling thirdparty\libvorbis\analysis.c ...
Compiling thirdparty\libvorbis\vorbisenc.c ...
Compiling thirdparty\astcenc\astcenc_averages_and_directions.cpp ...
Compiling thirdparty\astcenc\astcenc_block_sizes.cpp ...
Compiling thirdparty\astcenc\astcenc_color_quantize.cpp ...
Compiling thirdparty\astcenc\astcenc_color_unquantize.cpp ...
Compiling modules\vorbis\resource_importer_ogg_vorbis.cpp ...
Compiling modules\vorbis\editor\audio_stream_ogg_vorbis_editor_plugin.cpp ...
Linking Static Library bin\obj\modules\module_theora.windows.editor.dev.x86_64.lib ...
Ranlib Library bin\obj\modules\module_svg.windows.editor.dev.x86_64.lib ...
Compiling modules\vorbis\audio_stream_ogg_vorbis.cpp ...
Compiling modules\vorbis\register_types.cpp ...
Compiling thirdparty\astcenc\astcenc_compress_symbolic.cpp ...
Compiling thirdparty\astcenc\astcenc_compute_variance.cpp ...
Compiling thirdparty\astcenc\astcenc_decompress_symbolic.cpp ...
Ranlib Library bin\obj\modules\module_theora.windows.editor.dev.x86_64.lib ...
Compiling thirdparty\astcenc\astcenc_diagnostic_trace.cpp ...
Compiling thirdparty\astcenc\astcenc_entry.cpp ...
Compiling thirdparty\astcenc\astcenc_find_best_partitioning.cpp ...
Compiling thirdparty\astcenc\astcenc_ideal_endpoints_and_weights.cpp ...
Compiling thirdparty\astcenc\astcenc_image.cpp ...
Compiling thirdparty\astcenc\astcenc_integer_sequence.cpp ...
Compiling thirdparty\astcenc\astcenc_mathlib.cpp ...
Compiling thirdparty\astcenc\astcenc_mathlib_softfloat.cpp ...
Compiling thirdparty\astcenc\astcenc_partition_tables.cpp ...
Compiling thirdparty\astcenc\astcenc_percentile_tables.cpp ...
Compiling thirdparty\astcenc\astcenc_pick_best_endpoint_format.cpp ...
Compiling thirdparty\astcenc\astcenc_quantization.cpp ...
Compiling thirdparty\astcenc\astcenc_symbolic_physical.cpp ...
Compiling thirdparty\astcenc\astcenc_weight_align.cpp ...
Compiling thirdparty\astcenc\astcenc_weight_quant_xfer_tables.cpp ...
Compiling thirdparty\basis_universal\encoder\3rdparty\android_astc_decomp.cpp ...
Compiling thirdparty\basis_universal\encoder\basisu_astc_hdr_6x6_enc.cpp ...
Compiling thirdparty\basis_universal\encoder\basisu_astc_hdr_common.cpp ...
Compiling thirdparty\basis_universal\encoder\basisu_backend.cpp ...
Compiling modules\astcenc\image_compress_astcenc.cpp ...
Compiling modules\astcenc\register_types.cpp ...
Compiling thirdparty\basis_universal\encoder\basisu_basis_file.cpp ...
Compiling thirdparty\basis_universal\encoder\basisu_bc7enc.cpp ...
Linking Static Library bin\obj\modules\module_vorbis.windows.editor.dev.x86_64.lib ...
Compiling thirdparty\basis_universal\encoder\basisu_comp.cpp ...
Linking Static Library bin\obj\modules\module_astcenc.windows.editor.dev.x86_64.lib ...
Ranlib Library bin\obj\modules\module_vorbis.windows.editor.dev.x86_64.lib ...
Compiling thirdparty\basis_universal\encoder\basisu_enc.cpp ...
Compiling thirdparty\basis_universal\encoder\basisu_etc.cpp ...
Compiling thirdparty\basis_universal\encoder\basisu_frontend.cpp ...
Compiling thirdparty\basis_universal\encoder\basisu_gpu_texture.cpp ...
Compiling thirdparty\basis_universal\encoder\basisu_kernels_sse.cpp ...
Compiling thirdparty\basis_universal\encoder\basisu_opencl.cpp ...
Ranlib Library bin\obj\modules\module_astcenc.windows.editor.dev.x86_64.lib ...
Compiling thirdparty\basis_universal\encoder\basisu_pvrtc1_4.cpp ...
